id,service_name,specialization
1,Lezeres visszermutet egyoldali,ersebeszet
2,Lezeres visszermutet ketoldali,ersebeszet
3,Visszermutet,ersebeszet
4,FESS mutet (Orrpolip m?mutet),ful-orr-gegeszet
5,Horkolasgatlo mutet (lezeres) (LAUP),ful-orr-gegeszet
6,Horkolasgatlo mutet altatasban (RAUPP),ful-orr-gegeszet
7,Kombinalt mutet: alvasendoscopia/RAUPP/FESS/orrsoveny/orrkagylo mutet altatasban,ful-orr-gegeszet
8,Kombinalt mutet: Alvasendoscopia/RAUPP/orrkagylo mutet altatasban,ful-orr-gegeszet
9,Kombinalt mutet: alvasendoscopia/RAUPP/orrsoveny mutet altatasban,ful-orr-gegeszet
10,Kombinalt mutet: alvasendoscopia/RAUPP/orrsoveny/orrkagylo mutet altatasban,ful-orr-gegeszet
11,Orrkagylo kisebbito mutet (Mucotomia) ,ful-orr-gegeszet
12,Orrmandula mutet,ful-orr-gegeszet
13,Orrmandula mutet ventillacios tubus beulmutetessel,ful-orr-gegeszet
14,Orrsoveny mutet altatasban,ful-orr-gegeszet
15,Pajzsmirigy mutet (egyoldali),ful-orr-gegeszet
16,Pajzsmirigy mutet (ketoldali),ful-orr-gegeszet
17,Torokmandula mutet (tonsillectomia),ful-orr-gegeszet
18,Torokmandula mutet koblatorral,ful-orr-gegeszet
19,agyeki (lumbalis) gerinccsatorna szukulet mutet,gerincsebeszet
20,agyeki (lumbalis) porckorongserv mutet,gerincsebeszet
21,Csigolyabiopsia,gerincsebeszet
22,Lezeres porckoronserv mutet,gerincsebeszet
23,Lumbalis fuzio OLIF mutet,gerincsebeszet
24,Lumbalis fuzio TLIF Minimal invaziv mutet,gerincsebeszet
25,Lumbalis fuzio TLIF nyilt mutet,gerincsebeszet
26,Nyaki csigolyatestpotlas,gerincsebeszet
27,Nyaki hatso fixatio,gerincsebeszet
28,Nyaki laminoplasztika,gerincsebeszet
29,Nyaki porckorongserv mutet,gerincsebeszet
30,Vertebroplasztika altatasban,gerincsebeszet
31,Vertebroplasztika helyi erzestelenitesben,gerincsebeszet
